Country,F_Proteus_Score_norm,F_fews_crm_norm,F_fpv_rating,F_fao_wfp_warning
KNA,4.019138755980861,NA,1,NA
KOR,0.4784688995215305,NA,3,NA
KWT,0.6459330143540658,NA,NA,NA
LAO,8.660287081339714,NA,5,NA
LBN,3.3732057416267933,NA,NA,10
LBR,9.736842105263158,NA,NA,10
LBY,3.421052631578947,NA,NA,NA
LCA,NA,NA,1,NA
LIE,NA,NA,NA,NA
LKA,5.669856459330144,NA,NA,NA
LSO,8.755980861244021,NA,5,NA
LTU,2.2727272727272734,NA,3,NA
LUX,0,NA,3,NA
LVA,0.9330143540669855,NA,1,NA
MAR,3.492822966507177,NA,NA,NA
MDA,4.593301435406698,NA,5,NA
MDG,10,7,3,10
MDV,2.918660287081341,NA,NA,NA
MEX,3.2296650717703344,NA,5,NA
MHL,NA,NA,NA,NA
MKD,3.6124401913875595,NA,5,NA
MLI,8.229665071770336,7,NA,10
MLT,0,NA,NA,NA
MMR,7.081339712918661,NA,1,NA
MNE,1.1722488038277508,NA,1,NA
MNG,7.2009569377990434,NA,3,NA
MOZ,10,10,5,10
MRT,8.133971291866029,7,NA,NA
MUS,1.794258373205741,NA,3,NA
MWI,10,5,NA,NA
MYS,2.3444976076555024,NA,NA,NA
NAM,9.282296650717706,NA,3,NA
NER,10,7,NA,10
NGA,8.492822966507179,8,5,10
NIC,6.794258373205742,NA,3,NA
NLD,0,NA,3,NA
NOR,0,NA,3,NA
NPL,9.043062200956939,NA,3,NA
NRU,NA,NA,NA,NA
NZL,1.8421052631578938,NA,NA,NA
OMN,3.2296650717703344,NA,3,NA
PAK,6.626794258373206,NA,5,NA
PAN,5.095693779904306,NA,1,NA
PER,6.650717703349283,NA,NA,NA
PHL,7.2009569377990434,NA,NA,NA
PLW,NA,NA,NA,NA
PNG,10,NA,NA,NA
POL,0.7894736842105257,NA,3,NA
PRK,8.636363636363637,NA,NA,NA
PRT,0,NA,3,NA
PRY,5.287081339712919,NA,1,NA
QAT,0,NA,1,NA
ROU,2.464114832535885,NA,NA,NA
RUS,2.5837320574162685,NA,3,NA
RWA,9.066985645933016,NA,5,NA
SAU,2.392344497607656,NA,5,NA
SDN,10,8,NA,10
SEN,7.392344497607657,NA,1,NA
SGP,0,NA,3,NA
SLB,9.138755980861246,NA,NA,NA
SLE,9.641148325358854,NA,NA,10
SLV,4.976076555023924,NA,3,10
SOM,10,10,NA,10
SRB,3.8995215311004783,NA,3,NA
SSD,10,8,NA,10
STP,8.205741626794259,NA,NA,NA
SUR,5.526315789473685,NA,NA,NA
SVK,0.8612440191387556,NA,3,NA
SVN,0.21531100478468979,NA,3,NA
SWE,1.555023923444974,NA,3,NA
SWZ,7.91866028708134,NA,3,NA
SYC,2.2009569377990426,NA,NA,NA
SYR,6.172248803827751,NA,NA,10
TCD,10,7,NA,NA
TGO,8.684210526315791,NA,1,NA
THA,3.5645933014354068,NA,1,NA
TJK,5.90909090909091,NA,NA,NA
TKM,3.277511961722488,NA,NA,NA
TLS,9.306220095693782,NA,1,NA
TON,4.521531100478469,NA,NA,NA
TTO,2.8947368421052637,NA,NA,NA
TUN,2.0574162679425836,NA,NA,NA
TUR,0.45454545454545325,NA,5,NA
TUV,NA,NA,NA,NA
TZA,9.71291866028708,NA,3,NA
UGA,10,7,1,NA
UKR,2.296650717703349,NA,NA,NA
URY,3.133971291866028,NA,NA,NA
USA,0.19138755980861255,NA,5,NA
UZB,3.2535885167464107,NA,NA,NA
VCT,4.473684210526315,NA,1,NA
VEN,5.07177033492823,NA,NA,10
VNM,5.526315789473685,NA,5,NA
VUT,8.229665071770336,NA,NA,NA
WSM,3.205741626794257,NA,1,NA
YEM,10,10,NA,10
ZAF,5.430622009569379,NA,3,NA
ZMB,8.708133971291867,3,5,NA
ZWE,10,5,NA,10
