Country,M_EIU_12m_change_norm,M_EIU_Score_12m_norm
KAZ,5,6.7272727272727275
KEN,4.090909090909083,8.429752066115704
KGZ,2.9545454545454497,7.785123966942149
KHM,5.45454545454545,7.603305785123967
KIR,NA,NA
KNA,NA,NA
KOR,0,2.8099173553719003
KWT,1.8181818181818166,4.231404958677686
LAO,4.318181818181817,7.867768595041323
LBN,10,9.553719008264464
LBR,5.227272727272734,9.256198347107437
LBY,0.22727272727273373,10
LCA,NA,NA
LIE,2.7272727272727293,0
LKA,0.22727272727273373,5.801652892561983
LSO,3.1818181818181834,6.677685950413223
LTU,0.9090909090909083,2.4793388429752072
LUX,6.136363636363633,0.2809917355371905
LVA,0,3.206611570247934
MAR,1.3636363636363669,6.446280991735537
MDA,0,7.537190082644628
MDG,4.772727272727266,8.016528925619834
MDV,NA,NA
MEX,5,5.2727272727272725
MHL,NA,NA
MKD,0,5.12396694214876
MLI,4.318181818181817,8.59504132231405
MLT,5.909090909090908,1.9338842975206614
MMR,10,9.05785123966942
MNE,6.136363636363633,6.2809917355371905
MNG,1.5909090909090828,5.884297520661158
MOZ,5,8.181818181818182
MRT,1.3636363636363669,8.264462809917354
MUS,2.727272727272725,2.892561983471074
MWI,2.0454545454545503,8.033057851239668
MYS,0,2.7603305785123977
NAM,4.54545454545455,4.9421487603305785
NER,0.45454545454546746,9.05785123966942
NGA,5,9.636363636363637
NIC,2.7272727272727337,9.074380165289256
NLD,5,0.9090909090909101
NOR,2.727272727272725,0.3471074380165291
NPL,6.818181818181817,7.140495867768595
NRU,NA,NA
NZL,0.9090909090909083,0.29752066115702647
OMN,6.363636363636367,4.446280991735537
PAK,1.5909090909091006,8.975206611570247
PAN,0,4.049586776859504
PER,1.3636363636363669,4.264462809917355
PHL,0,6.495867768595041
PLW,NA,NA
PNG,6.363636363636367,7.7190082644628095
POL,0.22727272727273373,3.2561983471074374
PRK,4.090909090909101,10
PRT,6.363636363636367,2.6280991735537187
PRY,0,5.652892561983471
QAT,0,3.4049586776859506
ROU,0,4.7272727272727275
RUS,2.5,7.090909090909091
RWA,5,6.7272727272727275
SAU,0,4.975206611570249
SDN,4.318181818181834,10
SEN,3.409090909090917,6.297520661157025
SGP,2.045454545454546,0
SLB,NA,NA
SLE,2.0454545454545503,8.214876033057852
SLV,1.3636363636363669,5.355371900826446
SOM,6.363636363636367,10
SRB,2.0454545454545503,5.851239669421488
SSD,NA,NA
STP,0,7.454545454545455
SUR,1.8181818181818166,6.958677685950414
SVK,2.2727272727272663,3.107438016528926
SVN,0,2.1652892561983457
SWE,4.318181818181817,0.4132231404958677
SWZ,1.3636363636363669,7.1735537190082646
SYC,3.863636363636367,4.082644628099174
SYR,3.636363636363633,10
TCD,3.863636363636367,9.900826446280991
TGO,4.772727272727266,7.8347107438016534
THA,2.2727272727272663,4.925619834710744
TJK,2.2727272727272663,10
TKM,0,10
TLS,2.5,6.545454545454545
TON,NA,NA
TTO,1.8181818181818166,5.322314049586777
TUN,4.090909090909083,6.793388429752067
TUR,5.681818181818183,7.223140495867769
TUV,NA,NA
TZA,1.8181818181818166,8.049586776859504
UGA,1.1363636363636331,7.917355371900827
UKR,4.54545454545455,8.396694214876032
URY,0,4.578512396694214
USA,0,2.03305785123967
UZB,4.090909090909101,9.702479338842975
VCT,NA,NA
VEN,7.272727272727266,10
VNM,2.7272727272727337,5.983471074380165
VUT,NA,NA
WSM,NA,NA
YEM,6.136363636363633,10
ZAF,5,5.090909090909091
ZMB,9.318181818181817,8.231404958677686
ZWE,2.9545454545454675,10
